"0,2-d","1,2-d","3,2-d"
2,0,0
1,0,0
108,17,6
131,23,21
132,24,21
137,23,21
134,25,24
131,23,21
134,23,21
104,13,0
131,23,21
134,25,24
105,14,0
107,16,6
77,12,6
107,16,6
74,10,6
74,10,6
128,22,21
133,21,21
130,22,21
127,21,21
130,21,21
127,21,21
130,22,21
134,22,21
131,23,21
128,22,21
131,22,21
128,22,21
131,23,21
136,22,21
133,21,21
136,21,21
133,21,21
136,22,21
130,22,21
133,22,21
130,22,21
133,24,24
65,4,0
130,21,21
127,21,21
130,22,21
130,21,21
133,22,21
70,8,6
70,8,6
130,22,21
75,9,9
75,9,9
75,9,9
75,9,9
75,9,9
75,9,9
75,9,9
75,9,9
75,9,9
75,9,9
67,6,6
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
5,1,0
6,3,3
6,3,3
6,3,3
115,9,3
110,9,3
42,12,9
38,8,6
33,8,6
28,0,0
56,11,6
56,11,6
44,8,6
78,18,15
72,16,12
72,16,12
72,16,12
74,21,21
62,15,12
56,11,6
67,14,9
76,17,15
76,17,15
76,17,15
78,18,15
66,12,6
61,11,9
61,11,9
61,11,9
70,16,15
70,16,15
72,16,12
70,16,15
72,16,12
72,16,12
62,15,12
56,11,6
44,8,6
50,12,12
42,12,12
42,12,12
42,12,12
42,12,12
50,12,12
50,12,12
50,12,12
50,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
50,12,12
50,12,12
50,12,12
50,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
2,0,0
15,4,0
13,3,0
0,0,0
9,1,0
8,0,0
37,3,0
29,5,3
12,3,3
30,3,0
32,7,3
7,0,0
52,6,6
27,9,6
21,6,6
52,6,6
46,6,6
21,6,6
8,4,3
10,3,3
10,3,3
11,4,3
9,2,0
10,3,3
10,3,3
9,3,3
7,3,3
98,4,0
14,4,3
10,3,3
4,0,0
12,4,3
0,0,0
38,9,3
41,7,3
40,4,3
24,3,0
55,12,3
36,7,0
35,7,0
45,13,6
43,12,3
42,13,9
45,13,6
43,8,6
43,8,6
43,8,6
28,6,6
28,6,6
28,6,6
35,7,6
38,8,6
33,5,3
35,7,6
35,10,6
34,9,6
37,12,12
32,8,6
32,8,3
35,10,6
30,8,6
34,9,6
32,8,6
31,5,0
39,10,9
39,10,9
39,10,9
39,10,9
30,6,6
30,6,6
38,9,9
38,9,9
38,9,9
30,6,6
38,9,9
38,9,9
38,9,9
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
8,0,0
18,6,6
18,6,6
19,7,6
8,0,0
18,6,6
19,7,6
19,7,6
14,3,0
0,0,0
17,7,6
13,4,0
17,7,3
16,6,3
17,7,6
16,6,6
13,4,0
16,6,3
51,11,6
39,8,6
39,8,6
0,0,0
0,0,0
10,3,3
13,5,3
15,7,3
11,3,0
11,3,0
0,0,0
58,10,0
26,1,0
48,12,3
49,13,6
77,26,24
59,19,12
46,11,3
49,13,6
50,13,6
48,12,3
44,9,0
46,11,3
61,13,6
43,9,3
62,13,6
44,10,6
72,21,18
59,11,3
62,13,6
63,13,6
61,13,6
59,11,3
44,10,6
45,10,6
43,9,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
76,15,9
86,22,15
80,18,6
95,21,18
77,17,9
86,12,3
77,15,9
99,17,9
70,12,3
76,15,9
69,12,3
60,9,3
53,5,3
73,19,12
85,16,9
88,16,6
70,16,9
79,10,3
60,8,0
68,15,9
79,14,6
82,15,6
55,7,0
55,8,0
62,13,6
86,12,0
71,7,3
79,7,3
76,11,3
74,11,6
59,5,3
79,12,3
79,12,9
101,14,9
78,12,9
59,10,3
82,5,0
50,5,0
83,11,9
60,9,9
82,11,9
41,0,0
6,0,0
17,3,0
15,1,0
10,1,0
16,4,0
20,7,6
19,6,6
19,6,6
20,7,6
20,7,6
19,6,6
8,2,0
10,4,0
9,2,0
8,2,0
35,9,3
28,6,3
27,6,3
9,3,3
9,3,3
6,3,3
5,2,0
10,1,0
10,3,3
22,3,3
22,3,3
6,0,0
121,0,0
11,1,0
6,1,0
5,1,0
43,6,3
36,3,3
19,3,3
57,6,6
43,6,6
38,6,6
48,10,3
40,7,3
42,8,6
47,10,6
59,8,6
62,6,6
57,6,6
29,0,0
44,9,6
50,13,12
48,11,9
45,9,6
45,9,6
42,7,3
45,8,6
57,6,6
43,6,6
46,10,9
43,8,6
43,8,6
41,7,6
41,7,6
43,6,3
62,11,6
6,1,0
24,3,3
12,3,3
29,5,3
3,1,0
4,0,0
0,0,0
0,0,0
10,3,3
10,3,3
10,3,3
9,2,0
11,4,3
10,3,3
11,4,3
93,19,18
96,20,18
96,20,18
87,18,18
93,19,18
94,19,15
86,17,15
93,19,18
93,19,18
84,18,18
90,19,18
91,18,15
83,17,15
96,20,18
87,18,18
93,19,18
94,19,15
86,17,15
87,18,18
93,19,18
94,19,15
86,17,15
84,18,18
85,16,15
77,16,15
91,18,15
83,17,15
102,22,21
102,22,21
93,19,18
99,21,21
100,22,21
92,19,18
81,15,12
105,24,24
96,20,18
102,22,21
103,24,24
95,20,18
84,16,12
75,12,6
96,20,18
102,22,21
103,24,24
95,20,18
84,16,12
75,12,6
93,19,18
94,19,15
86,17,15
100,22,21
92,19,18
81,15,12
93,18,12
82,16,12
73,12,6
102,22,21
93,19,18
99,21,21
100,22,21
92,19,18
81,15,12
93,19,18
99,21,21
100,22,21
92,19,18
81,15,12
90,19,18
91,18,15
83,17,15
97,21,21
89,19,18
78,15,12
90,17,12
79,15,12
96,20,18
102,22,21
103,24,24
95,20,18
84,16,12
75,12,6
93,19,18
94,19,15
86,17,15
100,22,21
92,19,18
81,15,12
93,18,12
82,16,12
73,12,6
93,19,18
94,19,15
86,17,15
100,22,21
92,19,18
81,15,12
93,18,12
82,16,12
73,12,6
91,18,15
83,17,15
90,17,12
79,15,12
0,0,0
5,2,0
4,2,0
4,2,0
391,19,6
617,47,15
407,21,6
347,15,15
347,14,9
367,24,12
157,25,3
97,11,6
97,11,3
383,27,12
319,15,6
323,16,15
323,18,18
113,11,6
113,11,3
49,10,6
53,14,9
1130,107,81
872,68,27
1106,110,78
896,61,12
900,72,33
1056,89,63
1069,96,69
906,70,33
940,77,33
877,65,12
924,72,33
846,53,6
841,50,3
864,60,15
1002,83,54
1034,89,63
998,83,54
952,79,48
1105,91,66
1090,99,78
862,62,18
826,52,6
1077,95,72
1123,109,87
1014,85,57
922,78,42
1048,89,63
1048,89,63
1086,91,66
939,75,42
1007,101,75
825,48,0
822,49,3
908,69,30
1065,91,66
943,77,45
1065,93,69
907,69,30
822,49,3
903,71,30
910,77,42
998,83,54
829,52,3
904,71,33
1048,89,63
822,49,3
826,52,6
742,49,21
976,93,69
766,45,12
926,70,63
939,71,60
706,34,0
747,43,9
716,33,6
734,42,15
872,64,54
904,68,57
868,64,54
822,56,36
975,72,66
960,78,69
947,76,72
993,81,72
884,66,57
918,68,57
918,68,57
956,71,63
809,56,42
877,66,33
935,72,66
813,52,27
935,72,63
868,62,48
918,68,57
718,52,27
508,19,9
681,34,6
489,22,6
476,19,15
702,40,12
689,39,18
735,43,15
726,45,6
516,24,6
497,21,6
683,39,3
681,35,3
742,51,15
902,66,48
915,73,57
723,48,21
692,41,6
710,46,15
848,62,45
880,59,27
798,55,30
951,69,54
936,74,57
923,73,60
969,77,57
860,63,45
768,46,3
894,65,45
894,65,45
932,67,48
853,60,15
911,68,51
911,68,48
675,34,3
894,65,45
454,13,3
452,10,3
513,26,12
546,31,27
580,34,27
564,32,27
466,15,6
562,39,27
647,50,33
547,31,27
543,32,27
550,35,27
544,32,27
466,16,6
865,63,57
798,57,54
830,63,63
794,57,54
748,51,42
901,64,63
886,69,63
873,66,63
919,72,63
810,59,57
844,63,63
844,63,63
882,65,63
735,49,42
861,64,63
739,51,45
861,65,63
794,57,54
844,63,63
811,57,48
843,59,45
807,54,39
761,51,36
914,65,60
899,70,60
886,67,60
932,74,60
823,59,51
857,62,54
857,62,54
895,65,60
816,58,30
874,65,60
874,66,60
719,39,3
807,56,45
857,62,54
586,34,30
570,37,33
508,23,18
568,37,33
653,49,33
554,35,30
553,33,30
549,31,30
556,35,30
550,33,33
604,35,30
803,47,9
602,41,33
687,50,30
588,35,24
587,35,30
583,35,30
590,39,33
584,34,27
442,10,0
526,23,18
586,39,33
671,52,33
572,35,30
571,35,30
567,32,30
574,37,30
568,35,33
671,34,3
681,34,15
727,39,15
776,53,42
740,51,45
847,58,54
832,62,54
819,60,54
865,65,54
756,55,54
790,57,54
790,57,54
828,58,54
807,58,54
807,59,54
740,52,48
790,57,54
772,53,42
726,48,33
879,64,63
864,68,63
851,65,60
897,71,63
788,56,48
822,62,60
822,62,60
860,63,60
713,49,42
839,64,63
717,51,45
839,64,60
772,52,39
822,62,60
843,58,54
828,62,54
815,60,54
861,65,54
752,52,45
786,57,54
786,57,54
824,58,54
677,46,42
803,58,54
803,59,54
736,51,45
786,57,54
797,54,48
782,58,48
769,55,45
815,61,48
740,49,36
740,49,36
778,54,48
699,51,30
757,54,48
757,55,48
740,49,36
935,70,66
922,68,66
968,73,66
859,60,57
893,64,63
893,64,63
931,66,66
784,50,42
852,58,33
910,66,66
788,52,45
910,67,66
843,58,54
893,64,63
907,73,69
953,78,66
844,64,57
752,42,3
878,68,63
878,68,63
916,71,66
769,54,42
837,67,33
895,70,66
773,56,45
895,71,66
740,41,3
828,62,54
878,68,63
524,30,18
609,40,18
510,25,18
506,23,18
573,29,6
940,77,72
831,62,57
865,66,63
865,66,63
903,68,66
756,52,42
824,60,33
882,68,66
760,54,45
882,69,66
815,60,54
865,66,63
877,67,57
785,52,12
911,71,63
911,71,63
949,74,66
802,57,42
870,70,33
928,73,66
806,59,45
928,75,69
685,31,3
773,51,12
861,65,54
911,71,63
685,31,3
802,58,54
802,58,54
840,59,54
819,60,57
697,43,27
819,60,54
752,53,48
802,58,54
669,54,36
570,37,30
569,36,30
565,37,30
572,41,33
566,39,33
488,18,0
836,63,63
874,64,63
727,49,42
853,64,63
731,49,39
853,65,63
786,57,54
836,63,63
874,64,63
727,49,42
853,64,63
731,49,39
853,65,63
786,57,54
836,63,63
765,50,42
833,57,30
891,66,66
769,50,39
891,67,66
824,58,54
874,64,63
744,50,42
744,51,42
727,49,42
569,27,3
655,49,30
812,57,30
812,58,30
654,47,30
650,47,30
657,51,30
651,49,33
573,30,6
555,32,24
551,31,24
558,32,24
552,29,18
748,52,45
870,67,66
803,58,54
853,64,63
748,51,39
681,46,39
731,49,39
715,39,6
803,59,54
853,65,63
550,30,30
557,35,30
551,32,27
553,36,30
547,31,27
554,36,27
786,57,54
520,15,9
536,19,9
481,10,9
517,19,9
802,56,33
810,49,15
1036,102,84
764,40,12
826,53,21
986,74,63
999,78,60
766,42,12
807,49,21
776,39,9
771,37,6
794,49,21
932,68,54
964,72,57
928,68,54
882,60,36
1035,76,66
1020,82,69
1007,80,72
1053,89,72
944,70,57
978,72,57
978,72,57
1016,75,63
869,60,42
937,74,33
995,76,66
873,56,27
995,76,63
928,66,48
759,38,6
978,72,57
552,23,12
778,60,36
568,26,15
741,40,6
508,18,6
549,27,15
513,16,6
536,25,15
762,43,12
749,42,18
795,50,15
786,55,15
514,15,12
576,33,21
521,13,9
557,28,21
740,42,12
743,44,3
741,41,0
802,60,21
962,71,48
975,81,57
742,43,12
846,54,3
783,55,24
752,48,12
747,43,6
770,54,21
908,67,45
940,64,27
858,60,30
1011,74,54
996,79,57
727,34,0
983,78,60
1029,86,57
920,68,45
828,52,6
954,70,45
954,70,45
992,72,48
913,69,15
971,73,51
971,73,48
735,42,12
954,70,45
530,17,12
511,18,12
514,15,3
462,6,0
696,31,0
704,32,0
537,16,9
532,17,9
573,32,27
606,35,27
640,45,36
624,38,30
562,28,15
526,19,6
622,43,36
707,57,42
608,31,15
607,36,30
603,39,33
610,40,30
604,37,30
555,28,21
526,18,6
576,23,6
539,18,6
546,20,6
925,66,57
858,57,54
890,63,63
854,57,54
808,51,42
961,64,63
946,69,63
933,66,63
979,76,63
870,59,57
904,63,63
904,63,63
942,65,63
795,49,42
921,64,63
799,51,45
921,65,63
854,57,54
904,63,63
809,46,3
871,60,48
903,62,45
867,57,39
821,54,36
974,68,60
959,73,60
946,70,60
992,81,60
883,62,51
917,65,54
917,65,54
955,68,60
876,65,30
934,68,60
934,69,60
779,44,6
867,59,45
917,65,54
518,16,9
646,43,33
574,23,12
630,41,36
568,27,18
628,39,33
713,54,33
614,38,33
613,36,33
609,36,30
616,38,30
610,36,33
513,17,9
608,35,21
664,46,39
569,25,3
581,29,3
602,33,15
863,59,21
662,50,45
747,62,42
648,45,36
647,45,36
643,47,42
650,49,42
644,44,36
595,33,21
592,28,12
590,26,9
675,41,9
576,27,21
575,26,12
571,23,6
586,29,18
847,53,18
646,43,39
731,59,39
632,40,33
631,40,36
627,39,33
634,42,36
628,40,39
579,28,21
510,18,6
475,9,3
731,35,3
648,36,0
741,37,15
787,46,15
671,37,0
493,14,6
836,53,42
800,51,45
907,58,54
892,62,54
879,60,54
925,69,54
816,55,54
850,57,54
850,57,54
888,58,54
867,58,54
867,59,54
800,52,48
850,57,54
832,53,42
786,48,33
939,64,63
924,68,63
911,65,60
957,75,63
848,56,48
882,62,60
882,62,60
920,63,60
773,49,42
899,64,63
777,51,45
899,64,60
832,52,39
882,62,60
903,58,54
888,62,54
875,60,54
921,69,54
812,52,45
846,57,54
846,57,54
884,58,54
737,46,42
863,58,54
863,59,54
796,51,45
846,57,54
857,54,48
842,58,48
829,55,45
875,65,48
800,49,36
800,49,36
838,54,48
759,55,30
817,54,48
817,55,48
800,49,36
995,70,66
982,68,66
1028,77,66
919,60,57
953,64,63
953,64,63
991,66,66
844,50,42
912,62,33
970,66,66
848,52,45
970,67,66
903,58,54
953,64,63
967,73,69
1013,82,66
904,64,57
812,43,3
938,68,63
938,68,63
976,71,66
829,54,42
897,71,33
955,70,66
833,56,45
955,71,66
800,43,3
888,62,54
938,68,63
470,6,3
584,34,27
669,47,27
570,30,27
565,28,15
566,28,18
749,36,0
633,34,6
1000,81,72
891,62,57
925,66,63
925,66,63
963,68,66
816,52,42
884,64,33
942,68,66
820,54,45
942,69,66
875,60,54
925,66,63
937,71,57
845,57,21
971,75,63
971,75,63
1009,78,66
862,61,42
930,78,48
988,77,66
866,63,45
988,79,69
745,35,3
826,53,18
833,57,24
921,69,54
827,52,18
971,75,63
745,35,3
862,58,54
862,58,54
900,59,54
879,60,57
757,43,27
879,60,54
812,53,48
862,58,54
729,59,42
630,40,36
629,39,33
625,42,36
632,44,36
626,42,39
577,30,21
896,63,63
934,64,63
787,49,42
913,64,63
791,49,39
913,65,63
846,57,54
896,63,63
934,64,63
787,49,42
913,64,63
791,49,39
913,65,63
846,57,54
896,63,63
825,50,42
893,61,30
951,66,66
829,50,39
951,67,66
884,58,54
934,64,63
804,50,42
804,51,42
787,49,42
629,31,3
715,55,36
872,61,30
872,62,30
714,53,33
710,55,36
717,57,36
711,55,39
662,43,21
633,33,6
615,36,30
611,37,33
618,36,24
612,33,24
808,52,45
930,67,66
863,58,54
913,64,63
808,51,39
741,46,39
791,49,39
775,41,6
863,59,54
913,65,63
610,36,30
617,39,33
611,36,33
562,26,21
613,42,36
607,37,30
614,40,33
565,30,21
846,57,54
559,27,21
366,21,6
156,29,15
101,12,9
137,22,15
382,26,6
363,19,6
117,15,12
106,12,3
98,9,3
153,26,18
98,13,9
87,9,3
422,26,12
648,62,36
438,29,15
378,20,6
419,24,12
383,17,6
406,26,15
632,41,15
619,42,18
665,41,15
549,27,6
656,60,30
384,18,12
387,15,3
446,39,21
386,17,6
380,15,6
386,18,6
427,28,15
610,44,12
613,46,3
672,65,36
832,73,48
845,77,51
608,43,0
612,46,15
606,40,6
612,47,15
601,38,3
653,54,21
622,49,9
612,45,9
617,46,9
640,57,27
778,69,45
810,64,27
728,58,30
881,76,54
866,79,57
853,80,60
899,79,57
790,70,45
824,70,45
824,70,45
862,73,48
783,55,18
841,75,51
841,73,48
605,42,6
824,70,45
400,20,12
381,15,12
402,19,6
396,18,6
402,22,12
391,14,3
443,32,21
430,22,3
795,60,57
728,57,54
760,61,57
724,57,54
678,47,30
831,64,63
816,67,63
803,66,63
849,67,63
740,59,57
774,61,57
774,61,57
812,64,60
665,49,42
791,64,63
669,45,27
791,63,60
724,55,48
774,61,57
741,54,48
773,54,45
737,51,39
691,44,36
844,62,60
829,65,60
816,64,60
862,66,60
753,56,51
787,57,54
787,57,54
825,61,60
746,43,30
804,62,60
804,61,60
737,51,45
787,57,54
342,11,9
383,16,9
380,18,6
375,17,3
601,32,3
518,19,3
611,38,15
657,38,15
363,13,6
706,51,42
670,51,45
777,58,54
762,60,54
749,60,54
795,60,54
686,55,54
720,55,54
720,55,54
758,57,54
737,58,54
737,57,54
670,50,48
720,55,54
702,51,42
809,62,57
794,64,57
781,63,57
827,64,57
718,54,48
752,58,51
752,58,51
790,60,51
643,47,42
769,62,57
647,43,27
769,60,51
752,58,51
773,58,54
758,60,54
745,60,54
791,60,54
682,52,45
716,55,54
716,55,54
754,57,54
607,46,42
733,58,54
733,57,54
666,49,45
716,55,54
727,50,36
712,52,36
699,51,36
745,52,36
708,49,36
629,35,30
687,50,36
687,49,36
865,68,66
852,68,66
898,68,66
789,60,57
823,62,57
823,62,57
861,65,63
714,50,42
782,46,33
840,66,66
718,46,27
840,65,63
773,56,48
823,62,57
837,71,69
883,71,66
774,62,57
808,64,57
808,64,57
846,68,63
699,52,42
767,53,39
825,68,66
703,48,27
825,67,63
758,58,48
808,64,57
870,72,72
761,62,57
795,64,57
795,64,57
833,67,63
686,52,42
754,48,33
812,68,66
690,48,27
812,67,63
745,58,48
795,64,57
807,62,57
841,64,57
841,64,57
879,68,63
732,52,42
800,53,30
858,68,66
736,48,27
858,68,63
791,58,48
841,64,57
732,56,54
732,56,54
770,58,54
749,60,57
627,37,27
749,58,54
682,51,48
732,56,54
766,59,57
804,61,57
657,47,42
783,62,57
783,61,57
716,53,48
766,59,57
804,61,57
657,47,42
783,62,57
783,61,57
716,53,48
766,59,57
695,49,42
763,44,30
821,65,63
821,64,63
754,55,48
804,61,57
674,50,42
674,49,42
657,47,42
742,45,30
742,44,30
678,46,27
800,65,63
733,56,48
783,62,57
733,55,48
783,61,57
716,53,48
144,18,0
72,4,0
302,3,3
311,11,3
33,3,3
16,3,0
20,4,3
19,5,3
17,5,3
398,32,12
188,26,12
169,20,12
414,36,15
587,37,6
354,21,6
395,30,15
359,23,6
382,31,15
339,14,0
608,38,15
595,40,18
641,38,15
525,22,6
185,23,12
353,16,15
399,15,15
579,34,12
509,23,6
612,35,15
360,22,12
363,27,12
422,48,33
358,22,3
362,21,6
356,19,6
362,21,6
403,36,24
362,21,3
150,25,12
131,19,12
153,23,6
89,6,3
134,19,6
141,19,3
67,3,3
157,24,9
146,24,9
152,23,6
193,41,33
138,19,3
140,17,0
138,17,9
127,16,3
376,25,12
357,19,12
311,11,3
318,14,0
379,28,6
315,17,3
360,24,12
308,9,3
542,26,3
550,30,3
358,17,3
374,25,3
378,24,6
372,23,6
378,26,12
367,19,3
419,41,30
378,24,3
383,24,0
406,30,3
771,56,48
704,49,45
736,46,27
807,55,48
792,57,48
779,57,48
825,57,48
716,50,45
750,52,45
750,52,45
788,54,45
767,54,48
767,53,45
750,52,45
717,52,45
749,45,27
667,43,30
820,59,51
805,61,51
792,61,51
838,62,51
729,53,45
763,54,45
763,54,45
801,57,48
780,58,51
780,57,48
763,54,45
355,19,3
314,15,6
323,15,0
341,17,0
318,14,9
359,19,9
508,18,3
312,10,0
312,10,0
333,21,9
325,17,9
356,28,15
325,17,9
321,15,3
320,14,9
351,24,12
320,14,9
343,19,9
312,10,9
343,19,9
587,37,15
633,36,15
339,18,6
753,51,45
738,52,45
725,53,45
771,52,45
662,48,45
696,48,45
696,48,45
734,49,45
713,50,45
713,49,45
696,48,45
785,48,27
770,49,27
757,49,27
803,49,27
745,47,27
703,44,30
688,45,30
675,45,30
721,45,30
684,42,30
663,43,30
663,42,30
841,59,51
828,60,51
874,59,51
765,52,45
799,54,45
799,54,45
837,56,48
758,35,9
816,57,51
816,56,48
799,54,45
813,62,57
859,61,51
750,53,45
784,55,45
784,55,45
822,58,48
743,41,15
801,58,51
801,57,48
784,55,45
846,63,57
737,54,45
771,56,45
771,56,45
809,58,48
730,37,12
788,59,51
788,58,48
771,56,45
783,53,45
817,55,45
817,55,45
855,58,48
834,58,51
834,58,48
817,55,45
708,48,45
708,48,45
746,49,45
725,51,45
725,49,45
708,48,45
742,51,45
780,52,45
759,53,45
759,52,45
742,51,45
780,52,45
759,53,45
759,52,45
742,51,45
797,55,48
797,54,48
780,52,45
776,55,48
759,53,45
759,52,45
147,21,12
69,3,3
14,3,3
27,3,3
28,3,3
67,3,3
17,4,3
150,19,6
271,11,6
24,5,3
559,26,0
258,6,3
83,3,3
172,11,3
149,10,3
260,22,3
18,2,0
272,7,3
51,9,6
40,9,6
41,15,15
28,7,3
25,7,3
279,10,3
57,8,6
58,11,6
47,11,6
35,7,3
32,7,3
48,6,6
38,9,6
34,6,6
33,6,6
29,6,6
19,6,6
6,0,0
63,3,3
10,0,0
202,13,0
277,23,6
244,21,6
200,21,6
317,31,6
273,24,6
240,22,6
264,4,0
266,6,3
24,4,3
70,5,0
111,18,12
111,18,12
112,18,12
111,18,12
102,16,12
137,27,27
110,17,12
138,27,27
137,27,27
128,23,21
110,17,12
123,21,18
123,21,18
123,21,18
110,17,12
138,27,27
137,27,27
128,23,21
110,17,12
123,21,18
123,21,18
123,21,18
111,17,12
110,17,12
83,12,12
138,27,27
129,23,21
111,17,12
124,21,18
124,21,18
124,21,18
128,23,21
110,17,12
123,21,18
123,21,18
123,21,18
73,9,9
73,9,9
73,9,9
73,9,9
73,9,9
73,9,9
73,9,9
73,9,9
73,9,9
59,3,3
59,3,3
114,19,18
114,19,18
114,19,18
73,9,9
59,3,3
109,18,18
109,18,18
109,18,18
97,17,12
98,17,12
97,17,12
88,15,12
98,17,12
97,17,12
88,15,12
98,17,12
89,15,12
88,15,12
2,0,0
8,0,0
96,17,12
124,27,27
123,27,27
114,23,21
96,17,12
109,21,18
109,21,18
109,21,18
97,17,12
96,17,12
69,12,12
124,27,27
115,23,21
97,17,12
110,21,18
110,21,18
110,21,18
114,23,21
96,17,12
109,21,18
109,21,18
109,21,18
100,19,18
100,19,18
100,19,18
95,18,18
95,18,18
95,18,18
97,17,12
96,17,12
69,12,12
124,27,27
115,23,21
97,17,12
110,21,18
110,21,18
110,21,18
114,23,21
96,17,12
109,21,18
109,21,18
109,21,18
100,19,18
100,19,18
100,19,18
95,18,18
95,18,18
95,18,18
97,17,12
70,12,12
69,12,12
115,23,21
97,17,12
110,21,18
110,21,18
110,21,18
61,2,0
101,19,18
101,19,18
101,19,18
96,18,18
96,18,18
96,18,18
100,19,18
100,19,18
100,19,18
95,18,18
95,18,18
95,18,18
29,8,3
29,10,9
25,7,6
27,8,6
26,6,3
22,7,6
24,8,6
20,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
23,1,0
20,6,6
20,6,6
34,8,6
16,6,6
30,6,6
30,6,6
17,1,0
32,9,9
32,9,9
29,7,6
50,7,6
32,9,9
29,7,6
50,7,6
46,6,6
48,6,6
29,7,6
50,7,6
28,6,6
31,12,6
26,8,6
23,6,3
26,8,6
24,7,3
23,6,6
23,6,6
18,6,6
13,3,3
24,9,9
21,7,6
42,7,6
21,7,6
42,7,6
21,7,6
42,7,6
1,0,0
91,16,15
89,15,15
90,15,15
91,16,15
90,15,15
90,15,15
68,15,15
69,16,15
70,16,15
69,16,15
69,16,15
67,15,15
68,15,15
67,15,15
67,15,15
69,16,15
68,16,15
68,16,15
69,16,15
69,16,15
68,16,15
90,18,15
87,15,15
87,15,15
87,15,15
87,15,15
87,15,15
64,15,15
64,15,15
64,15,15
64,15,15
64,15,15
21,0,0
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
6,3,3
6,3,3
6,3,3
6,3,3
213,16,9
209,12,9
320,32,9
297,27,9
69,11,9
180,12,9
157,12,9
176,15,9
153,14,9
264,26,9
34,8,3
36,6,3
30,3,3
28,5,0
220,24,6
176,18,6
153,13,6
232,30,12
174,18,3
168,15,3
163,16,0
161,14,0
209,24,6
127,12,0
130,13,3
124,7,3
165,21,6
0,0,0
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
0,0,0
6,3,3
6,3,3
6,3,3
117,22,6
52,6,6
86,17,6
83,7,3
86,9,6
120,25,15
85,8,3
83,7,3
52,7,3
55,9,6
54,8,3
52,7,3
0,0,0
4,2,0
4,2,0
4,2,0
1,0,0
1,0,0
40,12,6
41,12,6
31,8,6
37,9,3
36,9,3
38,10,6
28,7,6
23,3,0
29,6,6
30,6,3
86,16,3
59,8,3
98,18,0
96,15,9
76,13,3
87,15,3
83,14,6
83,14,6
56,9,6
56,12,6
40,3,3
43,7,6
100,18,3
51,5,3
82,15,9
106,23,3
80,13,6
104,19,12
84,15,0
95,18,3
91,19,9
91,17,6
57,7,6
42,9,6
66,7,3
53,8,6
40,6,6
64,12,3
64,13,6
55,6,3
18,6,6
18,6,6
15,6,6
21,8,6
18,6,6
18,6,6
15,6,6
21,6,6
15,6,6
21,6,6
15,6,6
21,6,6
42,12,12
42,12,12
42,12,12
42,12,12
44,12,12
42,12,12
42,12,12
42,12,12
44,12,12
42,12,12
42,12,12
44,12,12
42,12,12
44,12,12
44,12,12
42,12,12
42,12,12
42,12,12
44,12,12
42,12,12
42,12,12
44,12,12
42,12,12
44,12,12
44,12,12
42,12,12
42,12,12
44,12,12
42,12,12
44,12,12
44,12,12
42,12,12
44,12,12
44,12,12
44,12,12
17,1,0
59,1,0
0,0,0
24,6,3
20,4,3
17,6,3
16,6,6
13,4,3
1,0,0
10,3,0
92,10,9
152,23,12
115,17,12
123,19,12
131,18,9
30,3,3
30,3,3
103,11,9
66,11,9
74,11,9
121,16,6
126,19,15
134,20,15
142,19,9
84,9,6
92,12,6
97,18,15
105,14,9
113,17,9
37,6,6
29,3,3
40,6,0
47,12,12
47,12,12
47,12,12
47,12,12
47,12,12
47,12,12
47,12,12
47,12,12
47,12,12
41,3,3
24,4,3
22,2,0
42,4,3
47,12,12
47,12,12
47,12,12
47,12,12
47,12,12
47,12,12
2,1,0
65,14,6
44,7,6
50,12,9
50,12,9
57,9,6
57,9,6
36,7,6
36,7,6
42,12,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
57,9,0
73,21,15
74,19,12
67,13,3
79,16,3
76,15,9
59,11,3
74,19,12
62,13,3
53,10,6
53,10,6
58,14,9
60,11,9
43,7,3
58,14,9
46,8,3
90,8,3
61,12,9
59,18,18
90,8,3
57,5,3
61,12,9
3,0,0
15,6,6
15,6,6
15,6,6
6,3,3
19,8,6
17,6,6
17,6,6
17,6,6
17,6,6
15,6,6
6,3,3
6,3,3
6,3,3
23,1,0
13,5,3
116,23,21
116,23,21
111,21,21
112,21,21
111,21,21
113,21,21
111,21,21
121,27,27
88,13,6
88,13,6
116,23,21
117,23,21
116,23,21
118,23,21
116,23,21
44,0,0
88,13,6
88,13,6
116,23,21
117,23,21
116,23,21
118,23,21
116,23,21
55,8,6
112,21,21
