"0,2-d","1,2-d","3,2-d"
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
0,0,0
18,6,6
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
